id,value
188,37.687544994806956
189,203.111586672192
190,182.79229126194144
191,56.7740993866791
192,253.15648220911794
193,236.56746431951274
194,10.979962076482707
195,238.87049876944548
196,213.49635439207577
197,216.55048544543632
198,219.5256814320216
199,44.456766989945436
200,162.1972442693061
201,156.02514368641346
202,179.00677381434502
203,119.02417008843213
204,272.5610214091098
205,206.07784776834637
206,80.61911747008003
207,43.73196503335225
208,207.05089933273575
209,221.32033656967724
210,182.31657296065413
211,164.73519583808798
212,124.77682907949315
213,213.1071834188267
214,198.91085310406515
215,56.852338579614525
216,138.8509837634458
217,183.52692031080096
218,236.3921601216516
219,156.1003046353132
220,132.22172268695545
221,297.37457098755544
222,154.67517161464707
223,191.06150019121878
224,69.14746839650934
225,69.09583039669576
226,388.45322609530587
227,74.19640125789135
228,-40.683293956839975
229,99.00160934237317
230,180.7421170438987
231,69.89377882630049
232,311.41350487298075
233,602.3784248607568
234,910.1261803102321
235,73.7960944947846
236,532.2343303340209
237,455.0603877537093
238,292.9646307121526
239,106.74700412194363
240,150.3958325326813
241,45.982886810406455
242,570.0415878588283
243,184.23061766176846
244,511.46698071443916
245,16.810067720781205
246,117.32375807485636
247,13.792356332182806
248,416.46571180814124
249,329.5016352403226
250,125.5250503019733
251,679.7660382204062
252,211.42821722871525
253,342.47371566260557
254,43.882439871842905
255,171.09020675053029
256,506.82394374602757
257,83.26670822786366
258,571.1439645030761
259,146.8827324187207
260,1145.9232659152506
261,546.9125280779518
262,179.59401992477456
263,552.490015917403
264,1078.4281146606481
265,175.7122628387251
266,170.60776137581797
267,507.5254798572578
268,366.4916813396925
269,189.35386123757905
270,-18.719067687964184
271,20.33653923030704
272,337.7724147775592
273,176.51639877895047
274,595.107345997692
275,707.4800086831316
276,228.86369499921477
277,-5.196655172534406
278,449.4664453391475
279,560.2673953129294
280,362.0327091985579
281,52.078631485207666
282,-58.98059201575819
283,75.2684264307332
284,-8.184354726946992
285,527.9203815444089
286,191.210773842974
287,471.13832299655854
288,22.713955314026805
289,54.5581011331696
290,25.487588098360845
291,346.1885651177617
292,170.76880611191604
293,114.29043403971713
294,777.7361625201606
295,218.97583351747966
296,312.0388579695122
297,42.568933916453204
298,12.338062709830353
299,74.38870237684381
300,242.18809974839553
301,95.3090748377723
302,542.3916145043905
303,143.71009223928945
304,978.0875023357831
305,514.5480860848877
306,177.50909822025665
307,552.5210173714767
308,923.6249149317845
309,158.26037248123157
310,140.68818595854918
311,481.65170844763725
312,730.6643675277784
313,105.04906374758843
314,425.9233976512344
315,333.8572479486695
316,387.99274025399814
317,331.04990846537135
318,627.0508691223041
319,68.64315843032705
320,273.0406060490426
321,-37.16799755942577
322,21.426827274115
323,585.2915135445234
324,431.40576959253724
325,212.85495978040183
326,8.999932534818186
327,490.46227749376214
328,597.6987878919487
329,110.62836535409372
330,-12.440551504105713
331,33.14233504946452
332,498.3226414331401
333,220.02953364762737
334,331.1654381440539
335,-6.332112150116757
336,55.14913326628715
337,36.51913994657747
338,324.66173770954987
339,204.17582404071885
340,69.5210522506049
341,736.702545943031
342,234.09390467686757
343,296.19247704563753
344,14.072715747301515
345,24.082396135512624
346,165.396635287099
347,374.6909489122578
348,540.6125200419184
349,156.36485096573983
350,908.5370284323145
351,498.2621460110788
352,141.47544183263767
353,538.8818869341666
354,905.0184284066598
355,170.3240373962426
356,137.982673950356
357,511.08983443532
358,873.2697141053033
359,203.3827903986405
360,479.1544520349637
361,552.9412520554862
362,373.68647545132285
363,873.2697141053033
364,192.62414075467382
365,497.6347922470816
366,545.4876041327617
367,373.68647545132285
368,715.5035988622886
369,129.6661572151786
370,430.977901180014
371,329.58432097639275
372,359.27343510349624
373,311.9975098444704
374,555.8622287151157
375,85.57313494611913
376,264.08585423338644
377,133.1864932708542
378,114.86351246866087
379,58.60605962985227
380,130.32323267496957
381,204.08841222679456
382,144.46845304818106
383,288.38926482656206
384,243.20338278311664
385,258.80177769922574
386,181.54595613261296
387,431.6448520934742
388,182.4739637661183
389,182.03197333919087
390,192.37785704749348
391,45.44244783172161
392,453.8503412892716
393,13.818301181454615
394,256.2021337988246
395,148.95860246493083
396,125.33551914601975
397,51.27947181789585
398,117.06843881160438
399,255.88437191109387
400,135.2582711882771
401,293.1641477564273
402,272.03837427172965
403,215.52754555013252
404,423.1965432615203
405,203.03047751789524
406,174.83857068284811
407,174.0539411668862
408,182.71125314007458
409,36.96902908453029
410,418.59091985702634
411,19.050452102325096
412,57.913402593880335
413,486.5281513530801
414,193.96642566889767
415,236.68855167765395
416,247.1841620227189
417,129.85651288917705
418,127.08942044560371
419,40.6943245364493
420,123.41318484174388
421,242.92491054023247
422,118.17904760689106
423,284.75080312146855
424,259.2949514656704
425,207.83462268634338
426,196.59958452399547
427,282.08226583292213
428,174.76117599047535
429,147.52842000035088
430,178.33975360499988
431,24.86581163052523
432,397.64843699268766
433,-0.7962870977642638
434,483.8212644142779
435,198.97690143664494
436,210.71657500599503
437,28.898577232943524
438,574.1204205280727
439,271.46859605527334
440,631.5661274560656
441,28.765364409714948
442,71.13893609159851
443,-6.463983620721081
444,26.366961722388226
445,-16.750619654885668
446,86.64662937802478
447,94.47758237323416
448,83.00808558563932
449,851.4539036076991
450,761.2454087368484
451,38.53306109692198
452,-15.016154486181847
453,68.9298073291414
454,65.07506160937163
455,181.28481741278455
456,212.23742076903244
457,-42.28300619255697
458,89.77993528878415
459,53.398653054037425
460,-8.731987448327061
461,49.695577954116345
462,113.8575743955949
463,43.99654417476137
464,-24.847956997780273
465,15.799525275283997
466,99.91902300784892
467,52.7914029161812
468,-17.59840849825372
469,15.916823792098569
470,552.9633959954
471,228.1894068664251
472,821.4461658769823
473,87.75502356735115
474,76.24230757638571
475,2.1025174361707855
476,38.54985103850282
477,92.48853542975831
478,92.32531183019438
479,74.03583371916085
480,803.5451602814088
481,890.5877757388904
482,17.938590762740887
483,250.097545580408
484,-17.942398403849154
485,66.10453636693848
486,81.35653675049224
487,207.75568729411833
488,217.6976828948561
489,210.88208570670668
490,-29.407267162639073
491,20.880923805910243
492,64.13678335012355
493,76.9763822699993
494,1.59880779214501
495,71.93997123494006
496,144.09127558280994
497,69.88069405176662
498,-12.84729089317392
499,29.3117041027686
500,112.2699955772801
501,72.34036129933253
502,-6.095137456466489
503,29.86065512063402
504,553.690832399784
505,216.0484174168514
506,768.4754772603
507,92.22851697278338
508,79.05999125412774
509,4.960670175758025
510,33.65070529457677
511,-10.030281581035524
512,94.487493885157
513,52.6161830886702
514,76.72690412230787
515,806.9344416292103
516,1010.8951671323836
517,18.280342463473744
518,282.73914008149836
519,79.53430982155106
520,73.21447717647214
521,205.76701661321357
522,213.6776447114268
523,341.63778828405975
524,90.83002639286406
525,65.00688712253265
526,-15.148887336288396
527,65.68664113554365
528,55.890118374765336
529,59.66666949828374
530,-27.95209706513691
531,22.665354825188444
532,102.28119117521743
533,63.97611003245862
534,-27.57198720583068
535,16.98032446572512
536,406.4648004282036
537,375.62539982675406
538,208.40761402274637
539,72.12825197490628
540,397.53841513382685
541,284.289079196553
542,329.7146793098265
543,45.88592393920288
544,394.9322888053258
545,342.40812806429057
546,195.46692988394915
547,55.36971423284075
548,404.19634445319133
549,276.736750175047
550,303.8137288000045
551,38.93262708363062
552,376.6470674085842
553,282.15870720147103
554,213.05469096928408
555,37.99425442037415
556,389.40861378873996
557,249.36635886403764
558,305.4277677652619
559,15.99720315897963
560,375.0712588047863
561,314.7652232564614
562,23.157983395882127
563,70.85210643610247
564,189.52916679351387
565,2.148316487804493
566,154.0510897027961
567,567.683661056826
568,199.9121922166941
569,99.35574779007578
570,777.6673488306127
571,400.90431893842964
572,175.79398021852597
573,401.3544020151325
574,72.00284253304329
575,384.63017166076673
576,326.4758727843036
577,6.624123914061727
578,24.2784634517447
579,77.40653520491236
580,91.01977480619638
581,260.45714701237733
582,536.3615748658175
583,271.18546193444485
584,90.12717752253224
585,794.8206468852599
586,377.4325072875849
587,201.97821945967502
588,379.86300704724584
589,93.58133017962012
590,374.1859477842772
591,303.66913576604924
592,270.2660678884476
593,1.9694535262059958
594,82.73116974367207
595,191.096289071258
596,269.45061418495237
597,28.71547783638374
598,271.88590628383093
599,427.0916125009498
600,79.57284834132582
601,688.6378928608914
602,318.29818361938436
603,160.49454974199529
604,280.845274845607
605,68.160122647901
606,227.97199949688087
607,135.85362520158623
608,30.204327592847164
609,190.01251667433274
610,122.05602620894018
611,169.98924414200354
612,535.9665192853155
613,26.64280976093204
614,190.690595869348
615,710.3417872006995
616,82.43134517350262
617,181.40886671464904
618,-37.21475394799273
619,34.00516053973769
620,30.24132498853527
621,308.84130572794965
622,139.80004676774496
623,15.412696339815682
624,32.825795887987795
625,104.71052979869268
626,479.9599011943548
627,188.13808960093792
628,67.93964247659659
629,96.07168675446059
630,36.70518814993187
631,191.6690839636039
632,159.13937446371432
633,118.63563348716224
634,92.74366095894942
635,167.45785825252295
636,431.51638238966024
637,16.280235466547936
638,198.350494199107
639,709.7737008130808
640,91.8602492392485
641,134.24917564925198
642,-79.80293050286565
643,43.35132574453672
644,11.911333143903391
645,56.58884706785665
646,65.05478482660163
647,368.24366480684984
648,137.16232245714508
649,27.051144148455876
650,30.98942612947593
651,131.7944449776041
652,513.4807621504054
653,188.66317375065609
654,40.43888095117126
655,98.68684566709175
656,47.049592330771645
657,154.90802655274905
658,105.41806957259263
659,79.76835952022037
660,31.67276112927351
661,153.4324891187518
662,348.54412777761553
663,-6.289228277487666
664,168.9531234058906
665,628.5712255898417
666,46.871670635900216
667,113.27274256484742
668,-74.46991055680411
669,14.174251542898844
670,-16.220747964497207
671,128.1082419856413
672,575.4850162129679
673,-34.59204220388284
674,27.81452617286044
675,-39.898271634394234
676,511.1948433198096
677,250.18207194692712
678,280.39340724446373
679,135.34509718676435
680,-32.61265769051539
681,-36.92761915053035
682,65.26464142858453
683,440.3734635584498
684,163.8679034874678
685,-14.991091899138894
686,112.7960908111117
687,-2.9932436836643888
688,333.55615832203097
689,343.2967656096784
690,347.7488646834658
691,34.740543798355645
692,111.50711380537126
693,445.55755120578505
694,248.44853175900442
695,-11.873217143291015
696,42.99844374783123
697,633.1556245602122
698,411.26354958747373
699,54.005993849028016
700,240.9599304552002
701,74.21446684982669
702,426.60756476010187
703,265.28698708546193
704,396.4469650821529
705,50.50792813425409
706,5.642675429865392
707,194.433402877888
708,341.6240355985041
709,18.338288144720934
710,111.11675808851345
711,104.38563838226713
712,430.5271177561237
713,250.5272907051496
714,-6.879116941241421
715,37.876185185513066
716,625.0373335623452
717,397.68292065697
718,77.76342218207077
719,207.34483552947216
720,72.92072821023697
721,257.5037562563511
722,388.23625850367256
723,54.983245430826116
724,423.35990820853016
725,-4.132241331514763
726,358.89942604833544
727,341.2694257655507
728,49.38161161783813
729,118.79348743429495
730,98.24113514480217
731,457.5792435060877
732,245.5104399281501
733,2.1929478557451034
734,547.2013109797707
735,367.2090066587761
736,62.04978545696298
737,121.68791901261005
738,85.69408846069649
739,259.7094710079645
740,399.74303786259856
741,439.79518211983935
742,63.727059462012164
743,-4.116691472762852
744,179.0018254908304
745,5.025677872694075
746,84.86784520597456
747,82.54143775751771
748,276.55797841575867
749,304.6395877588872
750,58.427477409502615
751,503.32262529805655
752,257.11154722363716
753,460.77320538671046
754,68.45528391171973
755,1.3503882962187959
756,337.85591084673405
757,254.93827737702003
758,201.10510006790054
759,462.96335350839416
760,252.47019607891997
761,290.78175320455483
762,149.5000290917439
763,550.8431022204092
764,7.317619511428973
765,340.74184142468283
766,54.79164190748082
767,5.125772670455206
768,-20.330595056588265
769,521.9876295505734
770,1072.9697264792471
771,577.1702158714539
772,208.7376538920359
773,126.54917837391866
774,0.5578028425113075
775,1.2148737874337598
776,262.7695633768778
777,274.6663508326962
778,-48.86838335276872
779,505.82433770872365
780,380.591633275638
781,96.08347072414034
782,-16.63578235244023
783,104.44466890253597
784,-25.94579648669179
785,92.77850905129225
786,286.5456280727323
787,205.3474896314503
788,106.86851843392395
789,167.81488328964468
790,327.65789856576856
791,44.581089653220886
792,56.21154992376063
793,12.335992103578917
794,-26.81998125801698
795,31.917832326753512
796,561.5155248838961
797,887.3204723118821
798,512.2192793844076
799,195.81823510595558
800,-40.266079725702696
801,-43.56952733174472
802,34.26465961479306
803,-12.157598214991879
804,58.96654193226158
805,52.368688632984856
806,223.38188693537785
807,-47.799946968389406
808,439.0393342124914
809,202.86215807668412
810,59.12604523985391
811,-97.57827935056349
812,-81.36845636127993
813,184.36711450914225
814,48.87404710244772
815,142.38910798931846
816,68.43969336533763
817,116.98414389311773
818,-55.395649859113576
819,22.616860937099716
820,0.9215701972479451
821,-23.57303961434451
822,564.4316719038721
823,756.4535100807976
824,551.9937994712014
825,203.17491131310516
826,29.589663240265793
827,255.13200780899416
828,449.6537086246629
829,21.703454092045206
830,249.47384532353527
831,426.49424324575585
832,27.982892962305698
833,279.32828174009256
834,431.33901767186245
835,25.899705408390503
836,98.57930227819742
837,363.86644230016753
838,183.14812142497175
839,115.20244822483
840,72.76650927386635
841,160.1898653070886
842,24.696165746182658
843,17.745663529584988
844,0.43226577591320847
845,11.798632371423707
846,81.49110066395923
847,32.01578013267334
848,36.09279263290881
849,56.36776447855999
850,484.650167776703
851,206.76056263381832
852,238.13050016714914
853,0.8744902269301633
854,188.42413185657932
855,109.07936570012151
856,731.9837027444256
857,215.44970845081406
858,381.6792193708017
859,130.24671240124297
860,161.21265186551972
861,114.91634007311058
862,127.04253633083789
863,32.63292823934461
864,41.25565957750149
865,35.79092024624987
866,-0.6235811032000242
867,-28.66561135132116
868,54.53793297929195
869,8.29779204224377
870,-10.000707516585692
871,46.309926012017684
872,463.08156432394225
873,268.34672235570105
874,179.68948136335456
875,74.46868515521709
876,-0.8878720502632973
877,89.28341669608488
878,36.4443333102119
879,418.1674292219595
880,108.32853941589855
881,328.64644355009017
882,94.20780602234862
883,-32.07017308209271
884,13.0916416857537
885,33.55052519938107
886,-20.648419311886585
887,-33.276557146168955
888,-1.4077212440441258
889,-6.805869492259092
890,30.64243128177958
891,720.1241734192319
892,377.74857674748927
893,111.41672238664813
894,4.511002133408681
895,-22.19435085319293
896,61.060849645221595
897,880.29914945998
898,357.3104522336127
899,172.16663754010295
900,115.78297272849676
901,469.07677688071425
902,171.1794013942387
903,39.190405664717844
904,177.0425768164842
905,105.68284066967232
906,465.8689655597728
907,63.992291538658776
908,24.14004511488116
909,36.84429166395893
910,107.39951527566262
911,73.84795176163169
912,180.8968489244591
913,195.1039905850941
914,56.76274375729207
915,28.335514170081353
916,53.398575040401454
917,-2.927200941770309
918,-4.640397517002782
919,61.681848635683934
920,173.26399235434172
921,214.55157735996698
922,43.60484341995158
923,40.53346606855155
924,1.5142080198805843
925,0.8499306052921156
926,8.462069755170205
927,28.897165443763015
928,-15.283842278388647
929,97.51814109726746
930,79.18061816797689
931,76.62704334442714
932,24.7273325193774
933,36.55427006866756
934,34.43995583499526
935,101.53502470958591
936,64.05454799644502
937,181.9374180533934
938,191.9523625967724
939,32.26820492438134
940,51.01342977625262
941,46.040253982885304
942,-4.913730713940197
943,-5.510090194401926
944,102.98940134737285
945,154.86911470822332
946,203.9647121276409
947,20.084026182743912
948,39.53507035864857
949,-6.4164871895387705
950,15.844855803859332
951,6.063620321086319
952,28.769418326221285
953,-22.471887036902217
954,81.316399534053
955,62.95685550582692
956,63.936580351900545
957,14.886055613412339
958,30.9369917347978
959,34.73810459044506
960,118.59872827429461
961,46.0730551863773
962,174.9468175281374
963,188.38589996377613
964,17.38741456990107
965,43.205894809372865
966,56.86477585275742
967,-1.7102583805312292
968,89.90962079291575
969,-13.36110121019857
970,131.93335221890692
971,189.0957303519005
972,24.477747407062054
973,25.951748246200054
974,-12.468490918928751
975,-9.275247191928997
976,-4.506622772680885
977,13.767553537691356
978,-19.880637720320692
979,54.1524962555315
980,52.170361561378
981,54.401635337655705
982,7.9772216371885065
983,12.40296346512713
984,76.84209161363168
985,149.41332995922193
986,9.239390390539882
987,241.54458876826874
988,67.6870563638592
989,150.70069184510857
990,-5.875506289106454
991,257.31792521342476
992,250.36946108845262
993,168.86571173977853
994,125.84856855306742
995,140.08331635618782
996,-0.4665660618634888
997,122.34299524842089
998,173.13498346238038
999,82.15351785232514
1000,35.336456668793005
1001,-4.041319247044669
1002,98.13175641280822
1003,77.31982044090608
1004,158.26392256860044
1005,-3.4273681462869376
1006,254.24575358931514
1007,68.8347953396812
1008,151.0789621977171
1009,-8.476827863406982
1010,257.53009320277096
1011,259.0255137970493
1012,179.14176289122832
1013,129.21526899902773
1014,119.98915691082465
1015,124.36101457710578
1016,13.870856153487182
1017,170.0161232114594
1018,38.60021926273174
1019,-12.212122163764946
1020,105.26932100810217
1021,82.20838152911773
1022,71.11998458224178
1023,166.65941386350522
1024,-10.531496683062471
1025,247.69147487041818
1026,62.48359403136482
1027,154.98330999801027
1028,-15.390476056185037
1029,240.79898990299597
1030,176.3785190647656
1031,119.53660557364168
1032,126.20751926076872
1033,4.593190391103633
1034,129.9540112018537
1035,132.08016377056327
1036,108.84227868667625
1037,-16.876518761688715
1038,104.93682237560705
1039,80.25912775997739
1040,112.5075028033504
1041,684.8963289062073
1042,240.28827151851846
1043,295.57490562615357
1044,118.07171900562906
1045,161.2727286652418
1046,507.37740990623405
1047,199.5998393794718
1048,41.15546640425163
1049,96.07955615147551
1050,301.35076612433994
1051,206.9002606055089
1052,76.74215482379458
1053,174.97930195953262
1054,279.1482396784042
1055,190.67012733958398
1056,362.7545650105623
1057,-19.02978888937747
1058,680.9680685162153
1059,262.8074682522162
1060,225.13670364108606
1061,75.91331627529661
1062,550.589052313144
1063,202.1406070169807
1064,181.7997474664
1065,363.3414128865749
1066,125.75505226104059
1067,217.76935592128729
1068,56.025988758701885
1069,187.2409389104743
1070,266.4385909841032
1071,165.2568986004
1072,387.2246267969187
1073,-17.96203454308221
1074,678.4481022772076
1075,244.11922092733556
1076,230.9715210442934
1077,49.659532124829354
1078,522.7938231495995
1079,160.31924051989807
1080,131.42916256800453
1081,95.47306344971065
1082,362.9711987508978
1083,217.8129899504217
1084,49.189252484575434
1085,189.09336580751022
1086,239.74371161500602
1087,111.27960230052776
1088,411.3637943934902
1089,-38.58670783743679
1090,446.39494184095446
1091,257.205736959431
1092,15.6950227467334
1093,115.38495937077136
1094,21.01531766426109
1095,353.3255863352917
1096,61.12857075037908
1097,184.57504644269937
1098,42.67237649221005
1099,371.30751275421693
1100,212.6518610158957
1101,311.7448538131086
1102,134.58195370664083
1103,156.08403686371292
1104,149.50121122437412
1105,194.91991131603385
1106,-7.725839921443196
1107,400.49544767718015
1108,302.35369779246247
1109,103.48489194240864
1110,501.8194995589685
1111,92.97553824163532
1112,45.48741561283458
1113,27.28912779703677
1114,398.39359358687506
1115,289.78350726834213
1116,462.9834082595418
1117,207.6629422016269
1118,369.15096255332827
1119,231.173503799436
1120,331.9454071254242
1121,101.251877776448
1122,169.0043684138929
1123,157.59443934484733
1124,209.82709951713872
1125,4.717835196549629
1126,429.8008688410902
1127,327.1556234028205
1128,393.7882485238908
1129,63.82133491861276
1130,123.40294270489738
1131,42.781343305584585
1132,379.38910939849956
1133,300.52669906126283
1134,423.822138015
1135,214.5491772916577
1136,323.7462042981271
1137,214.71622901463633
1138,313.1473553506168
1139,81.44262007136325
1140,153.0289186888387
1141,154.60365506205125
1142,196.11405183389996
1143,-36.22067778002639
1144,407.90220325669924
1145,303.34978117004647
1146,46.26812258563331
1147,426.54171543323463
1148,113.31975309891203
1149,124.22023047293095
1150,33.37697432048952
1151,96.66027409769157
1152,292.9143008163912
1153,291.4374818864646
1154,380.3624347692177
1155,195.70336306685948
1156,315.9035013328241
1157,397.0141252036721
1158,242.20932675956936
1159,72.99097488642764
1160,272.85170996796586
1161,414.7533613422549
1162,357.8179938100422
1163,209.41381491849023
1164,30.54802173542913
1165,60.19609729467862
1166,103.34293319913769
1167,86.55235263968876
1168,149.07322547228756
1169,80.56053475829168
1170,120.91967740369233
1171,98.48693013180906
1172,44.868160410716484
1173,106.00910083268042
1174,152.25107386787346
1175,60.14384528362035
1176,81.53732618198643
1177,110.98335927206546
1178,36.577631161247666
1179,140.89102901114433
1180,170.75240392300628
1181,284.44474106541696
1182,122.77637897836661
1183,201.21438189475788
1184,81.91739214934358
1185,10.870633781631057
1186,137.79350375935513
1187,92.18899135480541
1188,157.91787033922714
1189,227.64040806563088
1190,130.24452027954038
1191,149.34704572565
1192,277.5654697724921
1193,374.134667274483
1194,232.92817941271454
1195,67.48579466204404
1196,99.21139996910125
1197,102.10429877438088
1198,139.40817784500751
1199,93.95509124701726
1200,181.24526562220632
1201,89.68691654451919
1202,146.27676978014148
1203,43.735897721019285
1204,43.75734320404223
1205,150.6451652985366
1206,134.20498015957634
1207,69.21968867703009
1208,97.7865929993373
1209,112.28055296535359
1210,54.61055434546648
1211,181.4620706820087
1212,145.00684396852893
1213,205.05010166209416
1214,223.73244483915363
1215,165.56364441689487
1216,238.59123984406227
1217,21.31516287792482
1218,14.951775610626953
1219,119.84822273169897
1220,92.554880446396
1221,164.3482470820772
1222,73.58730909351078
1223,141.1728577371124
1224,181.97854712909424
1225,77.70731046652958
1226,195.50448426002782
1227,104.63732682774327
1228,169.04052661291877
1229,100.04991032492813
1230,82.34464143007818
1231,173.27558013298182
1232,138.40682054352834
1233,211.8846832043642
1234,97.41762313000555
1235,69.3789062350209
1236,93.58196816779179
1237,125.3025935299832
1238,79.11825977397035
1239,160.83652192533697
1240,72.42201034975966
1241,25.088407334633814
1242,130.25594616314135
1243,32.648302559789556
1244,142.9392810197847
1245,126.24439074837352
1246,52.45445535940718
1247,89.26426239274821
1248,97.07035094080248
1249,40.38249739362578
1250,207.62887743114874
1251,153.69682051365356
1252,158.14395876283533
1253,182.32185852311835
1254,58.99836818702323
1255,199.9072225610816
1256,10.919561671050985
1257,8.723405247646895
1258,21.397809314401172
1259,159.09353752368548
1260,121.8099652086986
1261,158.03094855868943
1262,243.90510923875166
1263,165.432447990987
1264,69.90539412323898
1265,181.0425100729213
1266,87.22857172202617
1267,86.7307024006937
1268,74.47934713542651
1269,76.95747975233854
1270,191.65288231194205
1271,124.43184107771555
1272,207.25099921794805
1273,98.71440795540303
1274,757.503621350289
1275,730.4937484771353
1276,13.55626685545036
1277,178.3898690775905
1278,144.38958435772116
1279,199.32056466228556
1280,10.9334280121912
1281,-27.3595806318653
1282,73.97963655207519
1283,200.34785011003902
1284,80.55086888445118
1285,-7.878016799861086
1286,768.5202577292939
1287,657.8990701892317
1288,233.006184124477
1289,172.49218615740307
1290,197.1579250685773
1291,188.78186201188242
1292,100.97720190315891
1293,-23.528784175376984
1294,68.00167257140589
1295,209.929971824814
1296,150.310734798748
1297,-4.910470344357179
1298,764.2835162966576
1299,662.7940745937585
1300,239.1128687026449
1301,166.57597555122544
1302,205.74236301661318
1303,222.0050670633155
1304,69.03895265776379
1305,-20.22061663153994
1306,69.78593567126978
1307,214.60127360658868
1308,153.25356320686302
1309,-3.738351223209918
1310,-4.504441588388943
1311,-17.280400368786843
1312,25.02034629611188
1313,152.89917917067913
1314,50.213387603810304
1315,205.0875974687039
1316,130.7102710650749
1317,72.25267178210532
1318,22.068311315692597
1319,22.091067450275375
1320,14.376131698608958
1321,138.91542055193275
1322,138.52994279100966
1323,-14.839812431387884
1324,-11.110547750693001
1325,-24.906783458945768
1326,79.7008906142666
1327,82.05161568957664
1328,131.29644942477324
1329,137.04083854182198
1330,8.915705557356603
1331,76.15760820561508
1332,139.2655937880442
1333,192.55216818711386
1334,128.90943934024352
1335,91.82360178361586
1336,62.03563654225735
1337,43.46911039646119
1338,-19.97731965398947
1339,-38.91661133441977
1340,73.90027183832098
1341,80.74879916418394
1342,87.57642730128981
1343,7.461923865577489
1344,48.88340919800038
1345,188.4982076471021
1346,90.11074351113228
1347,279.7605606268646
1348,127.79747436557568
1349,186.34454085300717
1350,195.54741310082613
1351,85.71872146404252
1352,30.123709283859114
